ADV,LAT,LON,TIME,WIND,PR,STAT,NAME,DATES
22A,19.20,-58.10,08/30/12Z,105,956,HURRICANE-3,Frances,25 AUG-09 SEP 2004
23,19.30,-58.70,08/30/15Z,105,956,HURRICANE-3,Frances,25 AUG-09 SEP 2004
23A,19.30,-59.40,08/30/18Z,105,956,HURRICANE-3,Frances,25 AUG-09 SEP 2004
24,19.50,-60.00,08/30/21Z,110,948,HURRICANE-3,Frances,25 AUG-09 SEP 2004
24A,19.60,-60.70,08/31/00Z,115,945,HURRICANE-4,Frances,25 AUG-09 SEP 2004
25,19.70,-61.40,08/31/03Z,110,945,HURRICANE-3,Frances,25 AUG-09 SEP 2004
25A,19.80,-62.10,08/31/06Z,110,951,HURRICANE-3,Frances,25 AUG-09 SEP 2004
26,19.90,-62.80,08/31/09Z,110,949,HURRICANE-3,Frances,25 AUG-09 SEP 2004
26A,20.00,-63.40,08/31/12Z,115,949,HURRICANE-4,Frances,25 AUG-09 SEP 2004
27,20.00,-64.00,08/31/15Z,115,950,HURRICANE-4,Frances,25 AUG-09 SEP 2004
27A,20.30,-65.00,08/31/18Z,120,942,HURRICANE-4,Frances,25 AUG-09 SEP 2004
28,20.50,-65.90,08/31/21Z,120,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
28A,20.60,-66.30,09/01/00Z,120,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
29,20.80,-67.00,09/01/03Z,120,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
29A,21.00,-67.90,09/01/06Z,120,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
30,21.20,-68.50,09/01/09Z,120,935,HURRICANE-4,Frances,25 AUG-09 SEP 2004
30A,21.40,-69.10,09/01/12Z,120,937,HURRICANE-4,Frances,25 AUG-09 SEP 2004
31,21.70,-69.80,09/01/15Z,120,937,HURRICANE-4,Frances,25 AUG-09 SEP 2004
31A,21.80,-70.40,09/01/18Z,120,967,HURRICANE-4,Frances,25 AUG-09 SEP 2004
32,22.00,-71.00,09/01/21Z,120,938,HURRICANE-4,Frances,25 AUG-09 SEP 2004
32A,22.30,-71.40,09/02/00Z,125,938,HURRICANE-4,Frances,25 AUG-09 SEP 2004
33,22.60,-72.00,09/02/03Z,120,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
33A,22.70,-72.50,09/02/06Z,125,937,HURRICANE-4,Frances,25 AUG-09 SEP 2004
34,22.90,-73.00,09/02/09Z,125,936,HURRICANE-4,Frances,25 AUG-09 SEP 2004
34A,23.20,-73.50,09/02/12Z,125,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
35,23.40,-73.90,09/02/15Z,125,939,HURRICANE-4,Frances,25 AUG-09 SEP 2004
35A,23.80,-74.40,09/02/18Z,125,949,HURRICANE-4,Frances,25 AUG-09 SEP 2004
36,24.10,-74.80,09/02/21Z,120,948,HURRICANE-4,Frances,25 AUG-09 SEP 2004
36A,24.30,-75.10,09/03/00Z,120,948,HURRICANE-4,Frances,25 AUG-09 SEP 2004
37,24.50,-75.40,09/03/03Z,110,948,HURRICANE-3,Frances,25 AUG-09 SEP 2004
37A,24.70,-75.70,09/03/06Z,105,954,HURRICANE-3,Frances,25 AUG-09 SEP 2004
38,24.90,-76.00,09/03/09Z,105,954,HURRICANE-3,Frances,25 AUG-09 SEP 2004
38A,25.30,-76.40,09/03/12Z,110,957,HURRICANE-3,Frances,25 AUG-09 SEP 2004
39,25.50,-76.70,09/03/15Z,100,958,HURRICANE-3,Frances,25 AUG-09 SEP 2004
39A,26.30,-77.60,09/03/18Z,100,961,HURRICANE-3,Frances,25 AUG-09 SEP 2004
40,25.90,-77.50,09/03/21Z,100,959,HURRICANE-3,Frances,25 AUG-09 SEP 2004
40A,25.90,-77.50,09/04/00Z,90,960,HURRICANE-2,Frances,25 AUG-09 SEP 2004
41,26.10,-77.80,09/04/03Z,90,960,HURRICANE-2,Frances,25 AUG-09 SEP 2004
41A,26.40,-78.00,09/04/06Z,90,961,HURRICANE-2,Frances,25 AUG-09 SEP 2004
42,26.60,-78.10,09/04/09Z,90,960,HURRICANE-2,Frances,25 AUG-09 SEP 2004
42A,26.70,-78.40,09/04/12Z,90,960,HURRICANE-2,Frances,25 AUG-09 SEP 2004
43,26.90,-78.80,09/04/15Z,90,961,HURRICANE-2,Frances,25 AUG-09 SEP 2004
43A,26.90,-79.00,09/04/18Z,90,962,HURRICANE-2,Frances,25 AUG-09 SEP 2004
44,26.90,-79.30,09/04/21Z,90,962,HURRICANE-2,Frances,25 AUG-09 SEP 2004
44A,27.00,-79.40,09/05/00Z,90,951,HURRICANE-2,Frances,25 AUG-09 SEP 2004
45,27.10,-79.70,09/05/03Z,90,960,HURRICANE-2,Frances,25 AUG-09 SEP 2004
45A,27.20,-80.20,09/05/05Z,90,963,HURRICANE-2,Frances,25 AUG-09 SEP 2004
45B,27.20,-80.40,09/05/07Z,90,960,HURRICANE-2,Frances,25 AUG-09 SEP 2004
46,27.20,-80.50,09/05/09Z,85,963,HURRICANE-2,Frances,25 AUG-09 SEP 2004
46A,27.30,-80.70,09/05/11Z,80,963,HURRICANE-1,Frances,25 AUG-09 SEP 2004
46B,27.50,-80.90,09/05/13Z,80,975,HURRICANE-1,Frances,25 AUG-09 SEP 2004
47,27.70,-81.20,09/05/15Z,80,975,HURRICANE-1,Frances,25 AUG-09 SEP 2004
47A,27.90,-81.70,09/05/18Z,65,980,HURRICANE-1,Frances,25 AUG-09 SEP 2004
48,28.00,-82.20,09/05/21Z,60,975,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
48A,28.10,-82.30,09/06/00Z,55,975,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
49,28.30,-82.70,09/06/03Z,55,976,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
49A,28.60,-83.30,09/06/06Z,60,981,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
50,28.70,-83.50,09/06/09Z,55,981,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
50A,29.10,-83.60,09/06/12Z,55,980,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
51,29.50,-84.00,09/06/15Z,55,980,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
51A,30.10,-84.10,09/06/18Z,55,980,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
52,30.60,-84.30,09/06/21Z,40,982,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
52A,31.10,-84.50,09/07/00Z,35,984,TROPICAL STORM,Frances,25 AUG-09 SEP 2004
53,31.30,-84.60,09/07/03Z,30,985,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
54,32.00,-85.10,09/07/09Z,15,992,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
55,32.40,-85.30,09/07/15Z,15,996,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
56,33.00,-84.60,09/07/21Z,15,997,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
57,33.90,-83.80,09/08/03Z,15,998,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
58,34.40,-84.30,09/08/09Z,15,999,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
59,36.10,-82.90,09/08/15Z,15,1000,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
60,38.10,-82.00,09/08/21Z,15,1001,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
61,39.30,-80.70,09/09/03Z,15,1001,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
62,41.40,-79.40,09/09/09Z,15,1002,TROPICAL DEPRESSION,Frances,25 AUG-09 SEP 2004
1,31.60,-78.10,08/27/21Z,25,1014,TROPICAL DEPRESSION,Gaston,27 AUG-01 SEP 2004
1A,31.30,-77.80,08/28/00Z,25,1012,TROPICAL DEPRESSION,Gaston,27 AUG-01 SEP 2004
2,31.30,-78.00,08/28/03Z,25,1012,TROPICAL DEPRESSION,Gaston,27 AUG-01 SEP 2004
2A,31.30,-78.20,08/28/06Z,25,1012,TROPICAL DEPRESSION,Gaston,27 AUG-01 SEP 2004
3,31.20,-78.40,08/28/09Z,30,1011,TROPICAL DEPRESSION,Gaston,27 AUG-01 SEP 2004
3A,31.30,-78.30,08/28/12Z,30,1009,TROPICAL DEPRESSION,Gaston,27 AUG-01 SEP 2004
4,31.40,-78.50,08/28/15Z,35,1009,TROPICAL STORM,Gaston,27 AUG-01 SEP 2004
4A,31.30,-78.70,08/28/18Z,35,1009,TROPICAL STORM,Gaston,27 AUG-01 SEP 2004
